City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,ojinaga,29.5667,-104.4167,12.45,53,0,1.54,MX,1675914242
275,kushima,31.4583,131.2333,12.53,61,100,5.73,JP,1675914243
276,mason city,43.1536,-93.201,0.74,86,100,1.95,US,1675914092
277,sokoni,-6.4333,39.55,26.92,78,100,3.76,TZ,1675914243
278,towada,40.6127,141.2067,-2.24,67,93,7.55,JP,1675914244
279,touros,-5.1989,-35.4608,26.01,81,13,5.0,BR,1675914244
280,caucaia,-3.7361,-38.6531,27.24,73,40,3.6,BR,1675914245
281,chifeng,42.2683,118.9636,-1.96,34,100,3.29,CN,1675914245
282,gat,31.61,34.7642,8.0,100,77,2.46,IL,1675914246
283,pangnirtung,66.1451,-65.7125,-30.07,72,18,2.93,CA,1675914246
284,port lincoln,-34.7333,135.8667,27.94,47,0,2.88,AU,1675914246
285,cherskiy,68.75,161.3,-35.19,98,100,3.2,RU,1675914247
286,kumhari,21.2667,81.5167,23.19,21,31,2.08,IN,1675914247
287,santa cruz de tenerife,28.4682,-16.2546,19.05,79,100,3.6,ES,1675914248
288,komsomolskiy,40.4272,71.7189,4.4,70,75,3.09,UZ,1675914248
289,ormond beach,29.2858,-81.0559,20.61,87,75,1.34,US,1675914248
290,montes altos,-5.8333,-47.0667,21.53,95,79,1.8,BR,1675914249
291,kanniyakumari,8.0833,77.5667,26.94,61,13,5.33,IN,1675914249
292,tianpeng,30.9866,103.9393,11.26,78,100,1.71,CN,1675914250
293,altagracia de orituco,9.8601,-66.3814,21.19,90,60,2.34,VE,1675914250
294,firozpur jhirka,27.8,76.95,19.51,31,0,1.82,IN,1675914251
295,santiago,-33.4569,-70.6483,27.36,49,0,2.06,CL,1675913870
296,fecamp,49.7579,0.3746,2.49,68,22,3.11,FR,1675914251
297,jilin,43.0,126.0,-6.71,70,100,2.2,CN,1675914252
298,torbay,47.6666,-52.7314,-0.79,96,100,6.69,CA,1675914252
299,contai,21.7786,87.7536,25.0,45,0,2.97,IN,1675914253
300,aklavik,68.2191,-135.0107,-34.01,99,95,1.53,CA,1675914024
301,ilulissat,69.2167,-51.1,-21.99,64,20,2.06,GL,1675914253
302,clyde river,70.4692,-68.5914,-35.87,68,75,2.57,CA,1675914171
303,kichera,55.9375,110.0997,-11.92,91,99,0.8,RU,1675914254
304,ibra,22.6906,58.5334,21.74,38,6,0.47,OM,1675914255
305,verkhnyaya toyma,62.2349,44.9985,-9.54,98,98,2.08,RU,1675914256
306,vila velha,-20.3297,-40.2925,25.97,85,40,2.06,BR,1675914256
307,kirakira,-10.4544,161.9205,28.97,75,100,3.85,SB,1675914257
308,volkach,49.8667,10.2333,-5.37,75,0,1.65,DE,1675914257
309,mananara,-16.1667,49.7667,23.94,89,82,2.03,MG,1675914258
310,novomykolayivka,47.9781,35.9102,-9.08,90,7,3.6,UA,1675914258
311,byron bay,-28.65,153.6167,27.19,59,100,4.19,AU,1675914117
312,carahue,-38.7,-73.1667,13.53,99,11,0.55,CL,1675914259
313,mayo,38.8876,-76.5119,10.28,69,0,2.57,US,1675914260
314,vao,-22.6667,167.4833,26.16,81,100,6.2,NC,1675914026
315,mpika,-11.8343,31.4529,14.67,98,99,2.05,ZM,1675914261
316,yanaul,56.2719,54.9309,-17.2,100,85,1.71,RU,1675914261
317,havre-saint-pierre,50.2334,-63.5986,-10.0,56,0,7.72,CA,1675914261
318,talnakh,69.4865,88.3972,-19.33,95,100,4.08,RU,1675914262
319,xining,36.6167,101.7667,-2.1,45,2,1.63,CN,1675914262
320,palu,-0.8917,119.8707,31.87,57,100,2.42,ID,1675914263
321,aranos,-24.1333,19.1167,20.96,70,40,2.27,NA,1675914263
322,olafsvik,64.8945,-23.7142,-4.43,60,100,9.69,IS,1675914264
323,whitehorse,60.7161,-135.0538,-4.57,63,20,6.17,CA,1675914264
324,walvis bay,-22.9575,14.5053,17.83,88,60,2.59,NA,1675914183
325,jackson,42.4165,-122.8345,7.59,76,45,1.16,US,1675914265
326,viedma,-40.8135,-62.9967,18.42,68,61,4.36,AR,1675914265
327,puteyets,65.1716,57.091,-4.2,91,100,4.18,RU,1675914266
328,shingu,33.7333,135.9833,11.72,34,56,1.57,JP,1675914266
329,huarmey,-10.0681,-78.1522,22.44,85,8,2.48,PE,1675914267
330,leesburg,39.1157,-77.5636,10.79,65,0,1.54,US,1675914173
331,alyangula,-13.8483,136.4192,30.26,66,100,1.59,AU,1675914267
332,fredericksburg,38.3032,-77.4605,12.01,71,0,0.0,US,1675914216
333,padang,-0.9492,100.3543,28.03,70,97,1.85,ID,1675914268
334,harper,4.375,-7.7169,24.93,88,90,0.45,LR,1675914268
335,paita,-5.0892,-81.1144,24.33,79,83,3.33,PE,1675914269
336,celestun,20.8667,-90.4,25.97,64,58,5.91,MX,1675914269
337,shieli,44.1667,66.75,-4.81,79,100,8.7,KZ,1675914270
338,sonoita,31.85,-112.8333,14.03,31,0,3.76,MX,1675914270
339,la palma,33.8464,-118.0467,18.34,52,0,2.06,US,1675914119
340,griffith,41.5284,-87.4237,3.96,76,100,2.57,US,1675914271
341,patur,20.45,76.9333,24.37,17,94,2.46,IN,1675914271
342,sinnamary,5.3833,-52.95,23.99,90,99,4.73,GF,1675914271
343,severo-kurilsk,50.6789,156.125,-4.79,56,87,9.83,RU,1675914272
344,tarbes,43.25,0.1667,0.26,87,75,2.06,FR,1675914272
345,sarakhs,36.5449,61.1577,6.26,85,100,5.92,IR,1675914273
346,oxford,51.7522,-1.256,2.99,94,100,2.57,GB,1675914117
347,imeni poliny osipenko,52.4201,136.4853,-24.14,89,72,2.29,RU,1675914273
348,ottumwa,41.02,-92.4113,3.31,87,100,2.06,US,1675914274
349,oistins,13.0667,-59.5333,25.05,78,40,8.75,BB,1675914274
350,yanam,16.7333,82.2167,28.06,51,83,0.64,IN,1675914274
351,charlestown,-32.95,151.6667,25.38,76,100,0.89,AU,1675914275
352,tahta,26.7693,31.5021,10.11,63,100,1.99,EG,1675914275
353,okhotsk,59.3833,143.3,-25.11,80,20,6.18,RU,1675914276
354,kavieng,-2.5744,150.7967,28.59,71,100,2.75,PG,1675914276
355,daru,-9.0763,143.2092,28.44,80,96,4.03,PG,1675914277
356,kahului,20.8947,-156.47,24.36,69,20,7.2,US,1675914213
357,tashtyp,52.7939,89.8983,-9.99,93,100,0.76,RU,1675914277
358,trinec,49.6776,18.6708,-7.73,91,27,2.35,CZ,1675914278
359,waipawa,-41.4122,175.5153,13.48,80,96,4.45,NZ,1675914278
360,college,64.8569,-147.8028,-14.68,84,75,0.0,US,1675914278
361,nassau,40.7507,-73.5829,7.81,69,0,1.54,US,1675914279
362,ipojuca,-8.3989,-35.0639,26.95,83,83,1.73,BR,1675914015
363,buala,-8.145,159.5921,28.56,75,97,2.1,SB,1675914279
364,bonavista,48.6499,-53.1147,-2.95,86,100,7.17,CA,1675914280
365,flin flon,54.7682,-101.865,-18.49,98,27,2.38,CA,1675914280
366,udachnyy,66.4167,112.4,-34.2,66,95,2.26,RU,1675914281
367,roald,62.5833,6.1333,6.53,75,20,10.29,NO,1675914281
368,vila franca do campo,37.7167,-25.4333,12.23,73,96,3.91,PT,1675914282
369,pouebo,-20.4,164.5667,26.9,85,98,2.76,NC,1675914282
370,stonewall,50.1344,-97.3268,0.82,96,100,5.66,CA,1675914282
371,emba,48.8264,58.1442,-20.85,98,29,1.51,KZ,1675914283
372,ostrovnoy,68.0531,39.5131,0.16,85,100,17.88,RU,1675914283
373,bambous virieux,-20.3428,57.7575,27.34,83,75,5.14,MU,1675914284
374,sitka,57.0531,-135.33,3.94,70,100,5.66,US,1675914284
375,illapel,-31.6308,-71.1653,23.22,65,0,0.5,CL,1675914285
376,cabra,37.4725,-4.4421,2.88,83,56,1.85,ES,1675914285
377,saint-augustin,51.226,-58.6502,-10.43,78,99,9.23,CA,1675914285
378,gabu,12.2833,-14.2167,19.77,69,2,1.87,GW,1675914286
379,rio gallegos,-51.6226,-69.2181,14.03,47,40,4.12,AR,1675914286
380,maceio,-9.6658,-35.7353,23.69,94,20,1.03,BR,1675914287
381,peniche,39.3558,-9.3811,11.63,83,29,8.14,PT,1675914287
382,katsuura,35.1333,140.3,8.76,38,79,4.33,JP,1675914288
383,puerto carreno,6.189,-67.4859,26.26,60,43,2.92,CO,1675914289
384,te anau,-45.4167,167.7167,15.83,38,41,1.38,NZ,1675914289
385,tallahassee,30.4383,-84.2807,16.85,88,0,0.0,US,1675913921
386,yumen,40.2833,97.2,0.48,39,11,4.47,CN,1675914289
387,vuktyl,63.8567,57.3094,-4.11,84,95,5.97,RU,1675914290
388,bacungan,9.9106,118.7022,31.03,62,75,8.23,PH,1675914290
389,gloucester,51.8657,-2.2431,7.07,84,100,1.79,GB,1675913993
390,saint-francois,46.4154,3.9054,-5.74,93,3,0.0,FR,1675914212
391,romny,50.751,33.4747,-8.88,93,49,2.51,UA,1675914291
392,puerto rondon,6.2805,-71.1,26.45,57,47,1.73,CO,1675914291
393,mathbaria,22.2876,89.9593,27.08,46,0,2.12,BD,1675914292
394,yelizovo,53.1873,158.3805,-7.92,48,40,2.0,RU,1675914292
395,berlevag,70.8578,29.0864,2.97,70,100,17.49,NO,1675914292
396,hastings,50.8552,0.5729,4.73,55,90,3.28,GB,1675914231
397,pimentel,-6.8367,-79.9342,25.16,73,0,5.14,PE,[phone]
398,axim,4.8699,-2.2405,25.49,88,68,2.12,GH,1675914293
399,dalnerechensk,45.9339,133.7225,-13.02,74,3,4.15,RU,1675914294
400,freeport,40.6576,-73.5832,7.98,69,0,3.09,US,1675914294
401,marsassoum,12.8275,-15.9806,20.05,37,0,2.04,SN,1675914295
402,utete,-7.986,38.758,22.56,99,100,1.19,TZ,1675914295
403,guerrero negro,27.9769,-114.0611,16.01,54,16,0.58,MX,1675914295
404,manokwari,-0.8667,134.0833,25.19,83,100,0.26,ID,1675914296
405,tlalchapa,18.4,-100.4667,24.09,42,2,0.63,MX,1675914297
406,mago,53.2514,140.1822,-26.86,87,87,1.7,RU,1675914297
407,tjome,59.1109,10.3933,5.64,89,100,8.75,NO,1675914298
408,nautla,20.2167,-96.7833,22.26,92,13,1.42,MX,1675914298
409,zmeinogorsk,51.1567,82.195,-10.74,95,100,1.57,RU,1675914298
410,sao filipe,14.8961,-24.4956,20.6,75,58,3.17,CV,1675914299
411,ahipara,-35.1667,173.1667,20.85,56,27,4.47,NZ,1675914299
412,bafoulabe,13.8065,-10.8321,25.65,15,0,2.17,ML,1675914300
413,martapura,-3.4167,114.85,28.05,74,20,1.03,ID,1675914300
414,tananger,58.9333,5.6,6.85,83,75,4.63,NO,1675914300
415,bom jesus,-9.0744,-44.3586,22.01,52,7,0.87,BR,1675914301
416,destin,30.3935,-86.4958,19.03,90,40,5.14,US,1675914231
417,boguchany,58.3814,97.4531,-14.16,94,97,1.75,RU,1675914302
418,manzanillo,20.3433,-77.1167,23.05,76,5,5.9,CU,1675914303
419,aksay,47.26,39.87,-9.86,83,6,4.02,RU,1675914303
420,yulara,-25.2406,130.9889,38.68,12,5,2.54,AU,1675914290
421,labuan,5.2767,115.2417,30.2,66,20,1.54,MY,1675914179
422,bhatkal,13.9667,74.5667,27.23,54,42,2.49,IN,1675914304
423,tres lagoas,-20.7511,-51.6783,22.03,93,73,1.68,BR,1675914305
424,esperance,-33.8667,121.9,21.02,64,29,5.89,AU,1675914307
425,saint-pierre,-21.3393,55.4781,26.82,57,0,1.03,RE,1675914308
426,lieksa,63.3167,30.0167,1.15,89,100,8.91,FI,1675914316
427,natchez,31.5604,-91.4032,18.12,100,100,6.17,US,1675914317
428,dong hoi,17.4833,106.6,25.49,82,39,2.37,VN,1675914317
429,haimen,23.1935,116.6142,16.94,85,100,6.44,CN,1675914318
430,torit,4.4133,32.5678,23.66,32,20,1.01,SS,1675914318
431,aasiaat,68.7098,-52.8699,-26.18,88,92,2.9,GL,1675914319
432,amapa,1.0,-52.0,21.91,99,97,0.77,BR,1675914306
433,ravar,31.2656,56.8055,7.02,41,0,0.52,IR,1675914319
434,vestmannaeyjar,63.4427,-20.2734,-1.4,57,100,15.07,IS,1675914320
435,horsham,51.064,-0.3272,4.58,91,100,1.55,GB,1675914321
436,andenes,69.3143,16.1194,-0.01,93,100,0.51,NO,1675914321
437,ugoofaaru,5.6667,73.0,26.72,71,58,2.0,MV,1675914322
438,butembo,0.15,29.2833,14.6,61,34,0.86,CD,1675914323
439,barra,-11.0894,-43.1417,23.15,60,23,1.56,BR,1675914324
440,diego de almagro,-26.3667,-70.05,20.1,49,0,0.99,CL,1675914324
441,severo-yeniseyskiy,60.3725,93.0408,-18.82,96,97,1.56,RU,1675914325
442,feltre,46.0235,11.907,-2.26,74,17,0.45,IT,1675914326
443,gracac,44.3006,15.8547,-4.14,85,19,3.45,HR,1675914326
444,payo,-3.7508,103.6372,30.37,50,99,1.68,ID,1675914327
445,yabluniv,48.4042,24.9387,-11.2,91,9,1.68,UA,1675914327
446,bulancak,40.9372,38.2291,3.9,56,40,3.09,TR,1675914328
447,sisimiut,66.9395,-53.6735,-16.39,80,100,3.2,GL,1675914328
448,waingapu,-9.6567,120.2641,29.95,68,73,5.59,ID,1675914329
449,boende,-0.2167,20.8667,20.88,93,49,1.41,CD,1675914329
450,tautira,-17.7333,-149.15,26.85,74,4,2.97,PF,1675914330
451,ulagan,50.6321,87.9563,-8.17,91,100,0.66,RU,1675914331
452,karasjok,69.4719,25.5112,-0.46,81,100,14.53,NO,1675914331
453,souillac,-20.5167,57.5167,26.21,83,75,5.14,MU,1675914332
454,tigil,57.8,158.6667,-18.88,92,100,1.8,RU,1675914333
455,kununurra,-15.7667,128.7333,33.99,49,40,5.14,AU,1675914160
456,san jeronimo,-11.9472,-75.2829,11.06,78,87,1.45,PE,1675914333
457,hannoversch munden,51.4151,9.6505,-0.84,80,0,1.03,DE,1675914334
458,bhuj,23.2667,69.6667,23.53,31,2,1.66,IN,1675913909
459,basoko,1.2391,23.616,20.05,87,11,1.67,CD,1675914334
460,lamu,-2.2717,40.902,26.12,88,26,4.41,KE,1675914335
461,taltal,-25.4,-70.4833,20.58,83,34,0.91,CL,1675914335
462,marfino,55.7028,37.3822,-2.73,92,100,2.0,RU,1675914336
463,plettenberg bay,-34.0527,23.3716,17.94,83,13,2.16,ZA,1675914336
464,amga,60.8953,131.9608,-31.6,92,94,0.39,RU,1675914337
465,sept-iles,50.2001,-66.3821,-12.0,62,0,6.17,CA,1675914242
466,lavrentiya,65.5833,-171.0,-24.44,97,100,1.12,RU,1675914337
467,fukue,32.6881,128.8419,11.2,54,0,4.12,JP,1675914338
468,brigham city,41.5102,-112.0155,-1.99,63,0,2.5,US,1675914338
469,schotten,50.5,9.1333,-2.88,87,0,1.71,DE,1675914339
470,turan,16.0678,108.2208,27.99,74,40,3.6,VN,1675914242
471,tromso,69.6496,18.957,-0.9,93,100,3.09,NO,1675914339
472,rongcheng,30.634,117.8517,7.36,95,100,1.03,CN,1675914339
473,moose factory,51.2585,-80.6094,-15.0,85,100,1.03,CA,1675914340
474,xingyi,24.1877,102.817,18.4,22,0,4.95,CN,1675914340
475,linxia,35.6003,103.2064,-0.83,66,31,1.52,CN,1675914341
476,maragogi,-9.0122,-35.2225,25.27,81,98,2.29,BR,1675914341
477,kavaratti,10.5669,72.642,26.36,70,100,1.73,IN,1675914342
478,marawi,7.9986,124.2928,23.86,79,96,3.46,PH,1675914342
479,caravelas,-17.7125,-39.2481,23.97,87,41,2.33,BR,1675914342
480,banda aceh,5.5577,95.3222,28.66,66,70,3.33,ID,1675914201
481,najran,17.4924,44.1277,13.36,42,19,0.84,SA,1675914343
482,huambo,-12.7761,15.7392,13.35,77,97,0.75,AO,1675914344
483,mtinko,-4.55,34.85,15.49,92,100,0.82,TZ,1675914344
484,chase,50.8165,-119.6857,-0.51,98,100,1.06,CA,1675914344
485,tongchuan,35.0806,109.0897,2.36,83,93,0.71,CN,1675914345
486,nueva armenia,15.7956,-86.4985,24.1,90,0,2.6,HN,1675914345
487,ayan,56.45,138.1667,-23.8,59,61,1.36,RU,1675914346
488,awbari,26.5921,12.7805,10.13,49,43,7.38,LY,1675914346
489,namibe,-15.1961,12.1522,20.53,76,98,2.82,AO,1675914346
490,zatoka,46.0725,30.4654,-2.89,71,5,8.09,UA,1675914347
491,nalut,30.3333,10.85,7.34,89,59,7.52,LY,1675914347
492,richards bay,-28.783,32.0377,22.18,89,100,4.59,ZA,1675914348
493,pau brasil,-15.4642,-39.6511,19.54,97,14,0.8,BR,1675914348
494,onokhoy,51.932,108.0747,-23.14,91,99,0.53,RU,1675914349
495,atambua,-9.1061,124.8925,25.85,83,98,3.53,ID,1675914349
496,camden,39.7835,-74.9663,8.14,62,98,0.98,US,1675914344
497,pevek,69.7008,170.3133,-34.47,100,100,3.05,RU,1675914350
498,bilma,18.6853,12.9164,17.88,19,0,3.37,NE,1675914350
499,taicheng,38.731,113.228,-2.44,84,100,1.79,CN,1675914350
500,haines junction,60.7522,-137.5108,-7.03,68,60,2.57,CA,1675914351
501,mirnyy,62.5353,113.9611,-32.33,98,98,1.6,RU,1675914278
502,quepos,9.4236,-84.1652,24.97,75,11,1.43,CR,1675914351
503,rocha,-34.4833,-54.3333,20.91,81,20,3.47,UY,1675914352
504,luwero,0.8492,32.4731,17.29,94,65,1.1,UG,1675914352
505,brandon,27.9378,-82.2859,22.24,69,0,3.09,US,1675914124
506,meulaboh,4.1363,96.1285,28.76,66,79,1.28,ID,1675914334
507,tera,14.0078,0.7531,22.99,14,48,4.41,NE,1675914353
508,karonga,-9.9333,33.9333,23.18,72,100,1.58,MW,1675914353
509,moron,-34.6534,-58.6198,26.1,72,10,1.78,AR,1675914354
510,kodinar,20.7903,70.7031,25.92,28,16,2.39,IN,1675914354
511,hovd,48.0056,91.6419,-13.89,73,97,1.29,MN,1675914355
512,koygorodok,60.445,50.9968,-4.0,89,100,3.83,RU,1675914355
513,emerald,-23.5333,148.1667,27.41,53,91,7.15,AU,1675914356
514,flinders,-34.5833,150.8552,23.92,87,100,1.79,AU,1675914356
515,semenivka,52.1783,32.5818,-7.29,94,100,3.12,UA,1675914357
516,ziro,27.6333,93.8333,3.41,72,98,0.78,IN,1675914357
517,podgorica,42.4411,19.2636,2.72,34,0,6.17,ME,1675914358
518,la ronge,55.1001,-105.2842,-14.86,85,0,0.0,CA,1675914307
519,aginskoye,51.1,114.53,-15.92,85,94,0.81,RU,1675914358
520,yerbogachen,61.2767,108.0108,-17.29,94,100,1.65,RU,1675914359
521,ventspils,57.3894,21.5606,1.96,93,75,7.2,LV,1675914359
522,yichang,30.7144,111.2847,6.83,87,100,0.53,CN,1675914359
523,klyuchi,52.2667,79.1667,-20.43,100,97,1.75,RU,1675914360
524,nacala,-14.5428,40.6728,24.26,89,100,3.15,MZ,1675914360
525,lakki marwat,32.6079,70.9114,12.99,60,92,8.68,PK,1675914261
526,la asuncion,11.0333,-63.8628,23.59,89,22,5.53,VE,1675914361
527,imbituba,-28.24,-48.6703,22.95,90,63,4.55,BR,1675914135
528,tabuk,17.4189,121.4443,24.42,77,100,2.51,PH,1675914363
529,asau,46.4333,26.4,-15.4,87,10,2.17,RO,1675914363
530,todos santos,23.45,-110.2167,16.48,66,16,2.68,MX,1675914364
531,yaan,7.3833,8.5667,23.73,37,100,2.01,NG,1675914365
532,paine,-33.8167,-70.75,28.38,45,0,1.15,CL,1675914365
533,kalyazin,57.2403,37.8433,-11.4,99,91,1.45,RU,1675914365
534,antalaha,-14.9003,50.2788,24.27,87,57,2.28,MG,1675914366
535,horodyshche,49.2849,31.4451,-9.25,91,11,2.21,UA,1675914367
536,behshahr,36.6923,53.5526,4.97,89,100,0.84,IR,1675914367
537,hammond,41.5834,-87.5,4.01,75,100,2.57,US,1675914360
538,derzhavinsk,51.1,66.3167,-27.97,100,100,0.26,KZ,1675914368
539,bereda,43.2686,-7.5406,1.9,98,66,1.84,ES,1675914369
540,dzaoudzi,-12.7887,45.2699,27.94,83,75,3.09,YT,1675914370
541,rosetown,51.5501,-108.0014,-10.01,85,99,3.6,CA,1675914370
542,pasco,28.292,-82.4165,22.2,68,35,2.68,US,1675914371
543,lebyazhye,55.2689,66.4947,-12.47,96,100,3.25,RU,1675914371
544,te horo,-40.8084,175.1233,18.01,72,75,3.67,NZ,1675914372
545,santa cruz,-17.8,-63.1667,24.7,88,75,2.57,BO,1675914223
546,necochea,-38.5473,-58.7368,17.4,86,0,2.91,AR,1675914339
547,malko tarnovo,41.9833,27.5333,-5.89,93,100,4.17,BG,1675914373
548,rudnaya pristan,44.3614,135.8116,-7.36,45,3,6.74,RU,1675914373
549,gidole,5.65,37.3667,13.66,51,8,2.12,ET,1675914374
550,juba,4.8517,31.5825,21.94,29,40,1.21,SS,1675914374
